#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20703, container_type_id: 3, name: "H326890_0hr-ctrl_media+MeOH_B_container", barcode_string: "PA60C15", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20931, name: "H326890_0hr-ctrl_media+MeOH_B", barcode_string: "P81E420", taxon_id: 1, container_id: 20703, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20704, container_type_id: 3, name: "H326890_0hr-ctrl_media+MeOH_C_container", barcode_string: "PA595BA", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20932, name: "H326890_0hr-ctrl_media+MeOH_C", barcode_string: "PF4E257", taxon_id: 1, container_id: 20704, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20705, container_type_id: 3, name: "H326890_0hr-ctrl_media+MeOH_D_container", barcode_string: "P1E2480", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20933, name: "H326890_0hr-ctrl_media+MeOH_D", barcode_string: "P6087C8", taxon_id: 1, container_id: 20705, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20706, container_type_id: 3, name: "H326890_0.5hr-ctrl_media+MeOH_A_container", barcode_string: "P2C4601", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20934, name: "H326890_0.5hr-ctrl_media+MeOH_A", barcode_string: "P289CE5", taxon_id: 1, container_id: 20706, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20707, container_type_id: 3, name: "H326890_1hr-ctrl_media+MeOH_B_container", barcode_string: "P9945FF", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20935, name: "H326890_1hr-ctrl_media+MeOH_B", barcode_string: "P921C4D", taxon_id: 1, container_id: 20707, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "1hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20708, container_type_id: 3, name: "H326890_1.5hr-ctrl_media+MeOH_C_container", barcode_string: "P68535E", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20936, name: "H326890_1.5hr-ctrl_media+MeOH_C", barcode_string: "PD9B200", taxon_id: 1, container_id: 20708, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "1.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20709, container_type_id: 3, name: "H326890_2hr-ctrl_media+MeOH_A_container", barcode_string: "P3040A7", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20937, name: "H326890_2hr-ctrl_media+MeOH_A", barcode_string: "PEAC39D", taxon_id: 1, container_id: 20709, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20710, container_type_id: 3, name: "H326890_2hr-ctrl_media+MeOH_B_container", barcode_string: "PECB25D", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20938, name: "H326890_2hr-ctrl_media+MeOH_B", barcode_string: "P92D388", taxon_id: 1, container_id: 20710, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20711, container_type_id: 3, name: "H326890_2hr-ctrl_media+MeOH_C_container", barcode_string: "P4768A", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20939, name: "H326890_2hr-ctrl_media+MeOH_C", barcode_string: "P8C8126", taxon_id: 1, container_id: 20711, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20712, container_type_id: 3, name: "H326890_2hr-ctrl_media+MeOH_D_container", barcode_string: "P4BD9CA", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20940, name: "H326890_2hr-ctrl_media+MeOH_D", barcode_string: "P7C4B4D", taxon_id: 1, container_id: 20712, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20713, container_type_id: 3, name: "H326890_2.5hr-ctrl_media+MeOH_A_container", barcode_string: "PA1AFC3", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20941, name: "H326890_2.5hr-ctrl_media+MeOH_A", barcode_string: "P3D3DD3", taxon_id: 1, container_id: 20713, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20714, container_type_id: 3, name: "H326890_3hr-ctrl_media+MeOH_B_container", barcode_string: "PCD5E0A", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20942, name: "H326890_3hr-ctrl_media+MeOH_B", barcode_string: "PCE6C06", taxon_id: 1, container_id: 20714, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "3hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20715, container_type_id: 3, name: "H326890_3.5hr-ctrl_media+MeOH_C_container", barcode_string: "PFBFBA1", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:43", updated_at: "2015-10-19 14:21:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20943, name: "H326890_3.5hr-ctrl_media+MeOH_C", barcode_string: "P9DCBC7", taxon_id: 1, container_id: 20715, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "3.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20716, container_type_id: 3, name: "H326890_4hr-ctrl_media+MeOH_A_container", barcode_string: "P56EBB3", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20944, name: "H326890_4hr-ctrl_media+MeOH_A", barcode_string: "P795B85", taxon_id: 1, container_id: 20716, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20717, container_type_id: 3, name: "H326890_4hr-ctrl_media+MeOH_B_container", barcode_string: "P3DEC91", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20945, name: "H326890_4hr-ctrl_media+MeOH_B", barcode_string: "PFE5DC4", taxon_id: 1, container_id: 20717, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20718, container_type_id: 3, name: "H326890_4hr-ctrl_media+MeOH_C_container", barcode_string: "PE6B891", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20946, name: "H326890_4hr-ctrl_media+MeOH_C", barcode_string: "P4C815E", taxon_id: 1, container_id: 20718, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20719, container_type_id: 3, name: "H326890_4hr-ctrl_media+MeOH_D_container", barcode_string: "P38540C", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20947, name: "H326890_4hr-ctrl_media+MeOH_D", barcode_string: "PBB1D9", taxon_id: 1, container_id: 20719, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20720, container_type_id: 3, name: "H326890_4.5hr-ctrl_media+MeOH_A_container", barcode_string: "P35DC41", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:44", updated_at: "2015-10-19 14:21:44", tsv_content: nil, shipped: true, external_identifier: nil> added
